production,lhs,sum_production,sum_lhs,probability
Det -> 'ketimun',Det,1,808,0.0012376237623762376
Det -> 'keweh',Det,1,808,0.0012376237623762376
Det -> 'kidang',Det,2,808,0.0024752475247524753
Det -> 'kone',Det,3,808,0.0037128712871287127
Det -> 'konkona',Det,1,808,0.0012376237623762376
Det -> 'koripan',Det,2,808,0.0024752475247524753
Det -> 'krama',Det,1,808,0.0012376237623762376
Det -> 'kuma',Det,1,808,0.0012376237623762376
Det -> 'kumahne',Det,2,808,0.0024752475247524753
Det -> 'kunti',Det,1,808,0.0012376237623762376
Det -> 'kurenane',Det,1,808,0.0012376237623762376
Det -> 'kurenanne',Det,1,808,0.0012376237623762376
Det -> 'kuteh',Det,1,808,0.0012376237623762376
Det -> 'lacur',Det,1,808,0.0012376237623762376
Det -> 'lakar',Det,5,808,0.006188118811881188
Det -> 'lamun',Det,1,808,0.0012376237623762376
Det -> 'lancah',Det,1,808,0.0012376237623762376
Det -> 'lang',Det,1,808,0.0012376237623762376
Det -> 'lara',Det,3,808,0.0037128712871287127
Det -> 'lelima',Det,1,808,0.0012376237623762376
Det -> 'lelipi',Det,2,808,0.0024752475247524753
Det -> 'lelipine',Det,1,808,0.0012376237623762376
Det -> 'len',Det,1,808,0.0012376237623762376
Det -> 'linyok',Det,2,808,0.0024752475247524753
Det -> 'lua',Det,2,808,0.0024752475247524753
Det -> 'lugra',Det,1,808,0.0012376237623762376
Det -> 'maadan',Det,1,808,0.0012376237623762376
Det -> 'maakin',Det,1,808,0.0012376237623762376
Det -> 'mabaos',Det,1,808,0.0012376237623762376
Det -> 'mabianan',Det,1,808,0.0012376237623762376
Det -> 'magending',Det,1,808,0.0012376237623762376
Det -> 'magendingan',Det,3,808,0.0037128712871287127
Det -> 'mailehan',Det,1,808,0.0012376237623762376
Det -> 'makalah',Det,1,808,0.0012376237623762376
Det -> 'makasami',Det,1,808,0.0012376237623762376
Det -> 'makaukan',Det,1,808,0.0012376237623762376
Det -> 'makeber',Det,3,808,0.0037128712871287127
Det -> 'makecog',Det,1,808,0.0012376237623762376
Det -> 'makecos',Det,1,808,0.0012376237623762376
Det -> 'makejang',Det,9,808,0.011138613861386138
Det -> 'makrana',Det,1,808,0.0012376237623762376
Det -> 'malinggih',Det,1,808,0.0012376237623762376
Det -> 'mamagi',Det,1,808,0.0012376237623762376
Det -> 'mangut',Det,2,808,0.0024752475247524753
Det -> 'mantri',Det,2,808,0.0024752475247524753
Det -> 'mapamit',Det,1,808,0.0012376237623762376
Det -> 'mapangenan',Det,3,808,0.0037128712871287127
Det -> 'maparab',Det,1,808,0.0012376237623762376
Det -> 'mapineh',Det,1,808,0.0012376237623762376
Det -> 'mapitulung',Det,1,808,0.0012376237623762376
Det -> 'mapunduh',Det,1,808,0.0012376237623762376
Det -> 'maputra',Det,1,808,0.0012376237623762376
Det -> 'mara',Det,1,808,0.0012376237623762376
Det -> 'marep',Det,1,808,0.0012376237623762376
Det -> 'mas',Det,2,808,0.0024752475247524753
Det -> 'masau',Det,1,808,0.0012376237623762376
Det -> 'masaut',Det,2,808,0.0024752475247524753
Det -> 'masayuban',Det,1,808,0.0012376237623762376
Det -> 'maselselan',Det,2,808,0.0024752475247524753
Det -> 'masemu',Det,1,808,0.0012376237623762376
Det -> 'masi',Det,2,808,0.0024752475247524753
Det -> 'masisa',Det,1,808,0.0012376237623762376
Det -> 'masusupan',Det,1,808,0.0012376237623762376
Det -> 'matakon',Det,3,808,0.0037128712871287127
Det -> 'matur',Det,1,808,0.0012376237623762376
Det -> 'maubad',Det,1,808,0.0012376237623762376
Det -> 'mawacana',Det,1,808,0.0012376237623762376
Det -> 'me',Det,1,808,0.0012376237623762376
Det -> 'mebalik',Det,1,808,0.0012376237623762376
Det -> 'mejalan',Det,1,808,0.0012376237623762376
Det -> 'memen',Det,1,808,0.0012376237623762376
Det -> 'memeri',Det,1,808,0.0012376237623762376
Det -> 'men',Det,4,808,0.0049504950495049506
Det -> 'meong',Det,2,808,0.0024752475247524753
Det -> 'meri',Det,4,808,0.0049504950495049506
Det -> 'merintah',Det,1,808,0.0012376237623762376
Det -> 'metakon',Det,1,808,0.0012376237623762376
Det -> 'meten',Det,2,808,0.0024752475247524753
Det -> 'milihin',Det,1,808,0.0012376237623762376
Det -> 'miragi',Det,1,808,0.0012376237623762376
Det -> 'muah',Det,2,808,0.0024752475247524753
Det -> 'mula',Det,1,808,0.0012376237623762376
Det -> 'mulihan',Det,2,808,0.0024752475247524753
Det -> 'nagih',Det,1,808,0.0012376237623762376
Det -> 'nah',Det,1,808,0.0012376237623762376
Det -> 'nambanin',Det,1,808,0.0012376237623762376
Det -> 'nanging',Det,1,808,0.0012376237623762376
Det -> 'nangis',Det,2,808,0.0024752475247524753
Det -> 'narajana',Det,1,808,0.0012376237623762376
Det -> 'nepuk',Det,1,808,0.0012376237623762376
Det -> 'ngaden',Det,1,808,0.0012376237623762376
Det -> 'ngajakin',Det,1,808,0.0012376237623762376
Det -> 'ngajengang',Det,1,808,0.0012376237623762376
Det -> 'ngaksi',Det,1,808,0.0012376237623762376
Det -> 'ngalain',Det,1,808,0.0012376237623762376
Det -> 'ngandika',Det,1,808,0.0012376237623762376
Det -> 'ngarengkeng',Det,1,808,0.0012376237623762376
Det -> 'ngbe',Det,1,808,0.0012376237623762376
Det -> 'ngedenang',Det,1,808,0.0012376237623762376
Det -> 'ngejer',Det,1,808,0.0012376237623762376
Det -> 'ngejuk',Det,1,808,0.0012376237623762376
Det -> 'ngeliin',Det,1,808,0.0012376237623762376
Det -> 'ngenggalang',Det,1,808,0.0012376237623762376
Det -> 'ngengkebang',Det,1,808,0.0012376237623762376
Det -> 'ngentasin',Det,1,808,0.0012376237623762376
Det -> 'ngomong',Det,1,808,0.0012376237623762376
Det -> 'ngotonang',Det,1,808,0.0012376237623762376
Det -> 'ngraos',Det,1,808,0.0012376237623762376
Det -> 'ngubuhin',Det,1,808,0.0012376237623762376
Det -> 'ngucap',Det,1,808,0.0012376237623762376
Det -> 'ngutgut',Det,1,808,0.0012376237623762376
Det -> 'ni',Det,1,808,0.0012376237623762376
Det -> 'nira',Det,2,808,0.0024752475247524753
Det -> 'nresnain',Det,1,808,0.0012376237623762376
Det -> 'nuju',Det,1,808,0.0012376237623762376
Det -> 'nuut',Det,1,808,0.0012376237623762376
Det -> 'nyagjang',Det,1,808,0.0012376237623762376
Det -> 'nyalip',Det,1,808,0.0012376237623762376
Det -> 'nyangket',Det,1,808,0.0012376237623762376
Det -> 'nyembah',Det,1,808,0.0012376237623762376
Det -> 'nyuh',Det,1,808,0.0012376237623762376
Det -> 'nyumbah',Det,1,808,0.0012376237623762376
Det -> 'olih',Det,4,808,0.0049504950495049506
Det -> 'pabaang',Det,1,808,0.0012376237623762376
Det -> 'pada',Det,4,808,0.0049504950495049506
Det -> 'padi',Det,1,808,0.0012376237623762376
Det -> 'padidi',Det,1,808,0.0012376237623762376
Det -> 'padidiana',Det,1,808,0.0012376237623762376
Det -> 'pagul',Det,1,808,0.0012376237623762376
Det -> 'paketeltel',Det,1,808,0.0012376237623762376
Det -> 'paling',Det,1,808,0.0012376237623762376
Det -> 'pan',Det,4,808,0.0049504950495049506
Det -> 'pandene',Det,3,808,0.0037128712871287127
Det -> 'pandita',Det,1,808,0.0012376237623762376
Det -> 'pangangon',Det,1,808,0.0012376237623762376
Det -> 'pangkung',Det,1,808,0.0012376237623762376
Det -> 'panjak',Det,1,808,0.0012376237623762376
Det -> 'panjake',Det,2,808,0.0024752475247524753
Det -> 'panyrowane',Det,1,808,0.0012376237623762376
Det -> 'para',Det,2,808,0.0024752475247524753
Det -> 'parekane',Det,1,808,0.0012376237623762376
Det -> 'pasaurne',Det,1,808,0.0012376237623762376
Det -> 'pasaut',Det,1,808,0.0012376237623762376
Det -> 'pasautne',Det,1,808,0.0012376237623762376
Det -> 'payuk',Det,1,808,0.0012376237623762376
Det -> 'pedalem',Det,1,808,0.0012376237623762376
Det -> 'pelih',Det,1,808,0.0012376237623762376
Det -> 'pesaut',Det,1,808,0.0012376237623762376
Det -> 'pesautne',Det,1,808,0.0012376237623762376
Det -> 'pesenganidda',Det,1,808,0.0012376237623762376
Det -> 'pesu',Det,1,808,0.0012376237623762376
Det -> 'peteng',Det,1,808,0.0012376237623762376
Det -> 'pianakne',Det,1,808,0.0012376237623762376
Det -> 'pikat',Det,2,808,0.0024752475247524753
Det -> 'poleng',Det,3,808,0.0037128712871287127
Det -> 'polenge',Det,1,808,0.0012376237623762376
Det -> 'pongponga',Det,1,808,0.0012376237623762376
Det -> 'pretu',Det,1,808,0.0012376237623762376
Det -> 'puputne',Det,1,808,0.0012376237623762376
Det -> 'puuh',Det,1,808,0.0012376237623762376
Det -> 'rabi',Det,1,808,0.0012376237623762376
Det -> 'raden',Det,4,808,0.0049504950495049506
Det -> 'raksasa',Det,3,808,0.0037128712871287127
Det -> 'rama',Det,1,808,0.0012376237623762376
Det -> 'rangsasa',Det,7,808,0.008663366336633664
Det -> 'raris',Det,2,808,0.0024752475247524753
Det -> 'ratu',Det,1,808,0.0012376237623762376
Det -> 'reke',Det,2,808,0.0024752475247524753
Det -> 'sahasa',Det,1,808,0.0012376237623762376
Det -> 'sajan',Det,1,808,0.0012376237623762376
Det -> 'sakadi',Det,1,808,0.0012376237623762376
Det -> 'sakitne',Det,1,808,0.0012376237623762376
Det -> 'samong',Det,1,808,0.0012376237623762376
Det -> 'sampi',Det,1,808,0.0012376237623762376
Det -> 'sang',Det,19,808,0.023514851485148515
Det -> 'sangkole',Det,1,808,0.0012376237623762376
Det -> 'satua',Det,4,808,0.0049504950495049506
Det -> 'sawai',Det,1,808,0.0012376237623762376
Det -> 'sawatara',Det,1,808,0.0012376237623762376
Det -> 'sayemwarane',Det,1,808,0.0012376237623762376
Det -> 'sedek',Det,1,808,0.0012376237623762376
Det -> 'segara',Det,1,808,0.0012376237623762376
Det -> 'seger',Det,1,808,0.0012376237623762376
Det -> 'selem',Det,1,808,0.0012376237623762376
Det -> 'sembenne',Det,1,808,0.0012376237623762376
Det -> 'semere',Det,1,808,0.0012376237623762376
Det -> 'sengeh',Det,1,808,0.0012376237623762376
Det -> 'setata',Det,1,808,0.0012376237623762376
Det -> 'siap',Det,1,808,0.0012376237623762376
Det -> 'sidem',Det,1,808,0.0012376237623762376
Det -> 'singa',Det,2,808,0.0024752475247524753
Det -> 'sirep',Det,1,808,0.0012376237623762376
Det -> 'sri',Det,1,808,0.0012376237623762376
Det -> 'suba',Det,18,808,0.022277227722772276
Det -> 'sugem',Det,2,808,0.0024752475247524753
Det -> 'sumandang',Det,1,808,0.0012376237623762376
Det -> 'sungsut',Det,1,808,0.0012376237623762376
Det -> 'surya',Det,1,808,0.0012376237623762376
Det -> 'taine',Det,1,808,0.0012376237623762376
Det -> 'taksaka',Det,1,808,0.0012376237623762376
Det -> 'tamak',Det,1,808,0.0012376237623762376
Det -> 'te',Det,1,808,0.0012376237623762376
Det -> 'teked',Det,1,808,0.0012376237623762376
Det -> 'tendas',Det,1,808,0.0012376237623762376
Det -> 'tepuk',Det,1,808,0.0012376237623762376
Det -> 'tepukine',Det,1,808,0.0012376237623762376
Det -> 'tetep',Det,1,808,0.0012376237623762376
Det -> 'tiban',Det,1,808,0.0012376237623762376
Det -> 'timpalne',Det,2,808,0.0024752475247524753
Det -> 'titine',Det,1,808,0.0012376237623762376
Det -> 'to',Det,1,808,0.0012376237623762376
Det -> 'tonen',Det,1,808,0.0012376237623762376
Det -> 'tukad',Det,1,808,0.0012376237623762376
Det -> 'tukade',Det,2,808,0.0024752475247524753
Det -> 'tulus',Det,1,808,0.0012376237623762376
Det -> 'tunden',Det,1,808,0.0012376237623762376
Det -> 'tungkedne',Det,1,808,0.0012376237623762376
Det -> 'tunjel',Det,1,808,0.0012376237623762376
Det -> 'tur',Det,4,808,0.0049504950495049506
Det -> 'tusing',Det,12,808,0.01485148514851485
Det -> 'tuturne',Det,1,808,0.0012376237623762376
Det -> 'tuyuh',Det,1,808,0.0012376237623762376
Det -> 'udang',Det,1,808,0.0012376237623762376
Det -> 'ula',Det,1,808,0.0012376237623762376
Det -> 'ulame',Det,1,808,0.0012376237623762376
Det -> 'umah',Det,1,808,0.0012376237623762376
Det -> 'umahne',Det,1,808,0.0012376237623762376
Det -> 'ungsin',Det,1,808,0.0012376237623762376
Det -> 'wadak',Det,2,808,0.0024752475247524753
Det -> 'wantah',Det,1,808,0.0012376237623762376
Det -> 'wecanan',Det,1,808,0.0012376237623762376
Det -> 'widiadari',Det,1,808,0.0012376237623762376
Det -> 'wirya',Det,1,808,0.0012376237623762376
Det -> 'yeh',Det,2,808,0.0024752475247524753
Det -> 'yuyu',Det,1,808,0.0012376237623762376
K -> S P,K,67,434,0.1543778801843318
K -> S P Ket,K,42,434,0.0967741935483871
K -> S P O,K,0,434,0.0
K -> S P O Ket,K,23,434,0.052995391705069124
K -> S P O Pel,K,114,434,0.2626728110599078
K -> S P O Pel Ket,K,13,434,0.029953917050691243
K -> S P Pel,K,175,434,0.4032258064516129
Ket -> PP,Ket,78,78,1.0
NP -> NP Adj,NP,0,1566,0.0
NP -> NP Noun,NP,221,1566,0.14112388250319285
NP -> NP Pronoun,NP,75,1566,0.04789272030651341
NP -> NP PropNoun,NP,0,1566,0.0
NP -> Noun,NP,848,1566,0.541507024265645
NP -> NumP NP,NP,0,1566,0.0
NP -> Pronoun,NP,422,1566,0.26947637292464877
NP -> PropNoun,NP,0,1566,0.0
Noun -> 'abana',Noun,1,1069,0.0009354536950420954
Noun -> 'abet',Noun,1,1069,0.0009354536950420954
Noun -> 'abetne',Noun,1,1069,0.0009354536950420954
Noun -> 'ada',Noun,16,1069,0.014967259120673527
Noun -> 'adanina',Noun,1,1069,0.0009354536950420954
Noun -> 'ajahina',Noun,1,1069,0.0009354536950420954
Noun -> 'ajak',Noun,3,1069,0.002806361085126286
Noun -> 'ajaka',Noun,5,1069,0.004677268475210477
Noun -> 'akah',Noun,1,1069,0.0009354536950420954
Noun -> 'ake',Noun,2,1069,0.0018709073900841909
Noun -> 'alas',Noun,1,1069,0.0009354536950420954
Noun -> 'alase',Noun,4,1069,0.0037418147801683817
Noun -> 'amah',Noun,1,1069,0.0009354536950420954
Noun -> 'amahan',Noun,1,1069,0.0009354536950420954
Noun -> 'amertane',Noun,1,1069,0.0009354536950420954
Noun -> 'ampakin',Noun,1,1069,0.0009354536950420954
Noun -> 'ampura',Noun,1,1069,0.0009354536950420954
Noun -> 'anak',Noun,1,1069,0.0009354536950420954
Noun -> 'ane',Noun,11,1069,0.01028999064546305
Noun -> 'anggon',Noun,1,1069,0.0009354536950420954
Noun -> 'anggrek',Noun,1,1069,0.0009354536950420954
Noun -> 'angklung',Noun,2,1069,0.0018709073900841909
Noun -> 'angone',Noun,1,1069,0.0009354536950420954
Noun -> 'apa',Noun,3,1069,0.002806361085126286
Noun -> 'ape',Noun,2,1069,0.0018709073900841909
Noun -> 'api',Noun,1,1069,0.0009354536950420954
Noun -> 'arunika',Noun,1,1069,0.0009354536950420954
Noun -> 'asu',Noun,1,1069,0.0009354536950420954
Noun -> 'atehanga',Noun,1,1069,0.0009354536950420954
Noun -> 'atur',Noun,3,1069,0.002806361085126286
Noun -> 'awananne',Noun,1,1069,0.0009354536950420954
Noun -> 'ayane',Noun,1,1069,0.0009354536950420954
Noun -> 'baas',Noun,2,1069,0.0018709073900841909
Noun -> 'baburone',Noun,1,1069,0.0009354536950420954
Noun -> 'badeng',Noun,1,1069,0.0009354536950420954
Noun -> 'bah',Noun,2,1069,0.0018709073900841909
Noun -> 'balu',Noun,3,1069,0.002806361085126286
Noun -> 'ban',Noun,2,1069,0.0018709073900841909
Noun -> 'bangbange',Noun,1,1069,0.0009354536950420954
Noun -> 'banjar',Noun,1,1069,0.0009354536950420954
Noun -> 'bapa',Noun,10,1069,0.009354536950420954
